Engine Size,Mileage,Price,Model,age,Brand_Audi,Brand_BMW,Brand_Ford,Brand_Honda,Brand_Mercedes,Brand_Tesla,Brand_Toyota,Fuel Type_Diesel,Fuel Type_Electric,Fuel Type_Hybrid,Fuel Type_Petrol,Transmission_Automatic,Transmission_Manual,Condition_New,Condition_Used
4.9,109249,20062.82,8,12,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
2.5,1919,61313.37,17,21,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
1.2,140689,90138.79,9,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
3.9,33298,15334.73,21,14,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
3.0,237225,49926.83,2,5,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
5.9,233725,76283.55,13,7,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
3.7,276600,63091.68,19,14,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
2.4,109599,14555.64,7,4,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
4.5,83721,42677.58,16,21,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
2.4,286384,53187.75,11,7,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
5.5,271372,99605.33,14,24,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
2.9,283830,21967.75,7,18,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
3.7,11920,98330.26,24,19,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1.3,7432,40734.23,7,10,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
3.1,110507,24030.45,8,7,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
5.2,224647,44340.36,9,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
5.0,164982,63329.54,14,14,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
2.1,121764,25282.25,19,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
2.1,161298,32686.71,25,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
5.1,204222,86181.92,24,10,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
5.7,112557,99905.9,18,9,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
1.5,18013,35226.41,5,18,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
3.3,21446,19141.4,0,4,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
2.7,201447,80351.23,9,15,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
5.4,102261,62043.29,23,13,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
1.4,262701,14538.11,19,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
2.1,168461,94943.29,24,11,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
4.8,178772,12414.71,16,20,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
1.3,130878,64408.86,11,4,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
3.5,99143,45274.04,2,7,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
3.2,24578,57879.27,17,20,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
2.7,74779,25255.35,3,22,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
3.0,140668,70370.49,2,2,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
3.6,72534,96173.37,24,20,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
1.8,272273,48550.46,6,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
3.9,197118,54681.04,6,8,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
5.0,273740,27782.11,12,6,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0
4.8,65355,89727.46,25,6,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
1.8,12974,97261.57,23,4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
1.7,197745,79698.2,5,13,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
2.3,251366,56563.48,25,16,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
2.8,74442,95895.7,15,24,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
3.0,152890,19615.76,22,7,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
4.4,55598,50456.63,14,4,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0
1.3,133726,56072.54,3,21,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
1.2,33758,51732.06,24,15,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
3.0,286348,81229.74,1,18,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
4.5,127309,68688.27,5,3,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
2.0,166000,17032.55,25,2,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
4.2,184681,37912.87,7,24,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
2.3,30552,37212.3,8,8,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
5.4,147278,58735.06,26,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
5.5,34831,32688.55,20,23,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
2.5,43563,16140.82,20,14,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
2.1,18361,67099.85,8,16,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
3.1,74469,85848.51,6,18,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
2.2,25816,93502.77,13,3,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
4.4,257422,97394.95,10,8,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
5.1,146691,79206.1,16,8,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
4.4,234295,18271.73,14,23,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
5.1,92479,86045.62,11,19,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
3.0,26819,42996.21,6,11,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
1.8,8798,74341.57,1,19,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
4.7,156215,55470.46,25,23,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
2.8,243942,83717.58,16,24,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
4.4,230259,45423.04,1,15,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
2.4,129544,10870.41,23,4,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
1.4,152254,57898.25,15,20,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
6.0,253800,21272.6,5,23,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
1.8,9415,96724.18,14,3,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
5.9,87638,55061.49,7,9,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
5.9,18452,57588.09,25,23,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
5.0,195457,91190.24,20,15,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
4.3,110205,64335.6,20,23,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
3.9,18170,33759.29,17,9,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
5.3,16259,33128.99,20,9,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
2.4,284243,52649.97,23,6,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
3.3,140721,87327.78,3,18,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
4.1,129394,80499.29,15,3,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
3.1,172109,96460.36,13,13,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
3.1,273949,11829.18,14,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
2.7,254599,30490.98,14,10,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
3.8,43147,12619.73,18,17,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
5.3,74280,76352.52,5,19,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
2.0,177125,18379.2,26,15,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
5.7,97841,14489.2,13,22,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
4.4,124726,58358.86,10,6,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
5.1,76215,44091.05,13,8,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
3.8,112909,72934.63,13,18,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
4.9,273129,51266.46,13,4,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1.1,274535,45406.79,5,5,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
5.1,4861,45422.54,18,21,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
1.2,261968,87828.26,11,11,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
5.4,183000,42546.44,12,5,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0
6.0,296508,36672.73,19,3,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
2.5,249072,37160.83,6,10,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
2.1,224402,23677.08,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
4.8,42923,86765.44,25,17,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
2.3,186968,18929.93,10,4,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
5.3,165912,91318.02,9,10,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
1.5,173327,31929.43,20,3,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
1.6,128165,90445.55,26,5,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
5.9,230314,80127.96,15,11,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
4.4,295673,60288.81,18,16,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
5.2,144013,68599.65,4,17,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
2.6,1669,35955.19,12,8,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
4.4,216854,59551.72,25,23,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
4.0,55786,32778.28,3,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
4.0,182155,43215.92,24,22,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
4.4,20323,77642.94,27,17,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
3.9,230502,28173.59,6,13,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
3.1,257249,84690.37,22,24,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
2.4,6021,40708.87,6,15,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
4.8,113415,55556.15,9,5,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
2.1,270855,94486.25,26,22,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
4.5,7904,69719.28,0,19,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
2.2,64033,66332.39,3,18,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
4.1,231659,72602.73,13,5,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
4.7,120035,92220.58,16,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
2.1,220859,28608.8,2,7,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
1.3,186168,63257.91,8,14,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
1.7,221666,43037.42,2,6,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
4.0,231853,6126.25,15,20,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
5.2,265237,16903.59,11,6,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1.2,287062,35874.23,12,14,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
4.7,193708,58675.0,12,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
2.7,189878,88740.1,12,13,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
3.4,140466,80155.84,20,15,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
5.6,124501,57566.7,25,17,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
2.7,260228,12017.69,18,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
3.3,92510,32161.1,19,16,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
1.1,93708,39837.32,20,21,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
1.4,97819,64063.13,12,20,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
2.3,235603,11167.74,16,4,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
1.1,36303,55368.39,1,17,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
4.2,27453,90639.13,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
3.1,199521,72016.11,9,16,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
3.7,156837,80722.3,11,10,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
1.9,222787,69759.19,12,10,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
2.5,38057,24625.97,12,9,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
4.3,189060,15495.96,3,11,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
5.8,94655,83801.61,4,17,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
1.3,277169,71072.92,3,7,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
5.5,269289,59630.85,4,15,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
3.9,101206,22981.87,14,5,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
3.8,186869,62317.77,11,19,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0
3.5,73230,7975.57,24,13,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
1.3,155002,16289.72,23,23,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1.4,108138,34629.56,4,18,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
4.0,207097,47155.14,26,9,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
2.7,212376,16453.63,8,22,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
5.6,62040,16394.32,3,12,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
3.0,108668,73959.9,10,22,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
1.7,198768,59123.34,3,7,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
4.6,56815,55705.49,10,14,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
2.5,216741,47981.28,9,17,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
3.6,112789,97771.6,2,19,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
4.5,219478,9731.03,22,24,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
5.5,167644,22159.58,27,24,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
5.0,185102,66513.24,4,2,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
4.4,244533,17954.74,10,17,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
4.4,237469,60991.19,13,20,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
5.7,233308,58937.32,7,9,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
2.5,160275,97245.49,5,14,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
1.0,77088,88921.72,6,20,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
2.4,5608,94827.57,24,21,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
2.1,45667,15792.23,11,19,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
4.3,55547,87474.1,25,11,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
4.2,234907,17263.61,6,3,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
4.0,57560,65128.56,22,6,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
1.1,214601,73407.43,19,16,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
4.6,159487,20281.08,25,13,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
2.6,184286,65102.64,5,14,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
4.3,280141,9983.75,20,11,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
3.8,121266,32860.28,16,2,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
2.7,3679,92510.06,11,9,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
1.7,40308,21314.46,18,24,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
1.5,206096,11200.65,24,12,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
5.2,170914,47149.43,25,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
5.6,5695,85808.73,8,4,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
4.2,226812,12283.88,26,4,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
1.5,58499,38775.86,7,12,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
3.0,23382,90478.61,9,23,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
4.6,276379,16224.78,12,21,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
4.9,193295,34513.51,3,19,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
1.6,133438,78949.96,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
1.0,158539,56605.04,17,20,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
4.6,6764,84071.65,20,22,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
2.8,221968,15601.56,20,24,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
2.3,113831,92452.65,10,21,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
1.1,61836,93816.62,5,5,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
3.7,294067,19754.74,13,23,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
5.3,255033,8218.17,0,20,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
5.8,16292,99034.93,17,22,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
3.8,283083,50813.9,16,16,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
3.6,243772,59347.16,13,5,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
1.4,18800,63510.95,2,19,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
3.7,56440,80018.5,4,7,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
2.9,127521,82138.86,15,19,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
4.0,121327,23422.9,21,6,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
2.9,49648,27480.49,12,13,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
2.2,291908,88299.14,19,14,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
1.5,294614,82854.17,21,23,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
2.6,256160,63673.84,18,10,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
1.5,169573,99496.42,18,13,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
1.9,57207,74842.47,15,13,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
5.9,62157,25504.49,14,16,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
3.2,134288,85431.19,18,4,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
3.7,153144,44399.6,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
5.4,93778,8434.5,24,23,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
6.0,130016,35535.02,13,3,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
3.9,124288,77537.37,13,22,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
5.1,168204,96219.59,16,13,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
2.6,110573,31232.96,21,9,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
2.5,120730,28419.05,11,4,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
3.0,64186,58543.58,20,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
4.4,267104,82109.97,7,24,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
4.4,18781,75919.94,17,4,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
2.6,237677,58196.1,2,22,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
1.7,257506,64982.02,27,5,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
4.2,31126,27999.4,6,23,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
1.6,238217,46094.56,19,16,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
3.9,280027,29259.73,7,6,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
4.5,29782,89019.71,7,10,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
4.5,148051,15692.68,19,7,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
4.8,295890,69575.35,10,14,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
5.4,261161,29726.9,8,2,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
3.5,66266,50179.85,15,9,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
4.7,56,33444.21,26,3,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
4.1,293601,35708.31,22,8,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
1.9,132773,29737.34,22,20,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
1.1,187453,76515.33,2,13,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
2.4,181510,39743.01,26,14,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
3.2,80636,74003.92,25,10,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
4.1,66483,48326.64,1,22,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
5.2,20505,56988.37,4,24,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
2.0,33525,56612.31,14,5,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
1.6,211474,97705.95,25,9,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
5.8,96008,39870.93,3,23,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
1.5,44348,24729.99,4,23,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
3.4,202259,91620.23,17,22,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
3.9,269417,21609.73,1,17,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
3.7,206641,84270.17,17,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
1.4,134607,19270.42,5,10,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
1.3,214096,67578.81,4,18,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
1.5,107157,19301.38,17,19,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
3.9,908,92693.15,22,16,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
3.7,252299,58675.79,27,5,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
2.2,201225,36281.01,21,24,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
4.2,108352,18330.66,4,17,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
5.1,95967,40263.26,7,2,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
1.2,35079,71976.9,3,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
3.5,212628,41570.33,16,22,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
4.4,111889,28378.94,27,21,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
2.3,262063,59853.9,6,10,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
2.5,46105,44693.08,13,19,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
4.1,132957,20751.59,12,10,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
5.5,1049,19628.86,21,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
5.0,53281,72208.89,24,22,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
3.9,66697,97593.83,5,4,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
4.7,36534,27143.94,24,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2.8,93034,78449.12,22,11,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
4.2,58097,13322.64,7,5,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
3.3,184885,41249.71,24,11,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1.9,287181,53135.37,16,21,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
4.5,27278,30530.96,24,13,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
3.8,139344,55309.95,5,8,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
2.8,73277,88848.37,5,18,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
5.6,4694,94721.61,17,16,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
1.1,58150,14552.91,0,22,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
2.6,67470,30825.36,15,12,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
1.3,21556,98017.72,11,10,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0
4.8,195543,30689.75,16,7,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
4.5,49086,70807.2,5,6,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0
2.7,149979,29078.1,10,24,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
4.4,248399,38854.73,17,19,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
3.0,179559,23171.5,18,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
4.8,99468,86348.52,7,23,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
3.3,295531,88851.63,19,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
3.1,68602,33206.69,14,11,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
5.7,2460,83241.03,21,19,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
2.3,72356,39032.96,18,11,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
1.6,259925,14406.85,24,21,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
3.9,16191,77017.26,27,4,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
5.8,84631,61662.39,18,17,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
2.9,245702,31066.33,10,22,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
1.3,272673,29034.98,13,6,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
2.7,32175,97684.22,0,11,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
3.5,279819,86937.6,1,5,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
1.8,157048,81930.84,14,8,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
4.3,194188,17161.68,26,17,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
6.0,62821,76742.79,20,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
3.3,12204,25381.32,5,11,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
2.8,269538,97851.95,15,19,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
3.0,246464,9948.47,25,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
1.6,33593,38453.16,10,3,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
5.4,208260,45721.54,16,9,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
3.1,115064,83299.28,21,6,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
2.9,53365,77791.17,10,11,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
4.3,240644,40624.25,25,6,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
